Report Refresh Date,User Principal Name,Is Deleted,Deleted Date,Last Activity Date,Viewed Or Edited File Count,Synced File Count,Shared Internally File Count,Shared Externally File Count,Assigned Products,Report Period
2025-10-14,B2737701B41220FC25B394744FECA78B,False,,2025-10-14,75,535,3,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,709DBB64746786D927655674AD177C87,False,,,0,0,0,0,,180
2025-10-14,B8D39A60C778A5D451B956FC39915726,False,,,0,0,0,0,,180
2025-10-14,0F1AE54856529D48CBA2BE5F59539186,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,DA0896F9DB138BF66A0864759B44E2F5,False,,2025-10-14,8,210,3,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,69B34D52E74A9DC156E8D177930C0880,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,D55A3412745588EB619286FA3C3C6BA7,False,,2025-10-05,1,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,0268A9FC88213E9053230B4C8C36FA79,False,,2025-10-14,183,2669,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,87037451952A19155C8F7E795361558B,False,,2025-10-10,3,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,48931A51EB437D925ED073232C278342,False,,,0,0,0,0,,180
2025-10-14,E0CA1D25ED08E2B5AD9BDE5648125BCE,False,,2025-10-14,17,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,203385AC808A9D79643C9C184A1BEC09,False,,,0,0,0,0,,180
2025-10-14,B436EB3BB009909E8B815FB48AB04833,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A660A668552D437D2060BBA53F7374F0,False,,2025-10-01,1,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,DE85474A9B489AC654BD1F7E348EF834,False,,2025-10-14,13,261,8,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,490D2044A0C2E684863BD3998970FA64,False,,2025-10-14,3,5,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,EF3BEB75C977BD2F7FFB3AAE8634267B,False,,2025-10-14,3,7,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C2CB7F766107E2810A02066DADD90988,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,97B4952D5618A6BC9E623C3852518F47,False,,,0,0,0,0,,180
2025-10-14,4F3CEB76211528D07B694622B71B4ED7,False,,2025-10-07,0,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A04A03B7F16CB564EC6243E73A7A9F0E,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,F18D97A39A0959289FCCC976F06F09C7,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,89B4C8D2EC3BA5A2A4DDA25AF756DF5B,False,,2025-10-14,3,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,FD81DCF7CBE8997F918D6341D10A0C93,False,,2025-10-14,2,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,24311511A50B3EFF4A27177E22A727AC,False,,2025-10-14,6,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A03BA39D00E188D0156D4480D1177D9F,False,,2025-10-14,17,7,16,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,6029F31607D2675AE97664E6A4E2F7E0,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,65A3C7DD22ACF39BBBF4DAA42A8CB2CA,False,,2025-09-15,0,4,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,1E4E0208FD49F2CCE23CF78A1BB66414,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,0A515BC6794425B5C4D54E2B5C2A3B90,False,,2025-10-14,2,1,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C0326C99219CAA54689704A4958FEC5D,False,,2025-09-05,0,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,73FC050310C2326B71BC79AFB85591C4,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7A899020DE14F56CA1D74BA05C9B8527,False,,,0,0,0,0,,180
2025-10-14,AC85F0426DA880F37F1A51E978B11A23,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A4F50A87311449E3E6EF7BEDB0D38AD9,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,5AF613B4EC9EE008028A1F5486912552,False,,,0,0,0,0,,180
2025-10-14,C21B8F8A9E5DA2C9A180A9A6B02AA67B,False,,,0,0,0,0,,180
2025-10-14,A437B7C6FD50AFA08152693D54CD577F,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,923820E3F875F5A92DEF153C6F44C7A3,False,,2025-10-14,1,1261,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,CAB088944A94AC553DAA83A945CF128D,False,,2025-10-14,6,18,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E140F13C559C273943C69C97B52EEC02,False,,2025-10-14,11,2,2,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,69091127FAC7C7C1495235D8DB49CD48,False,,2025-10-14,5,15,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,444D60FA868DBC5D9EB6CBBA33B968C0,False,,2025-10-14,5,12,0,0,MICROSOFT 365 BUSINESS PREMIUM+MICROSOFT POWER AUTOMATE FREE,180
2025-10-14,76D8C399B4403620E86AC2CC671DBDC4,False,,2025-10-09,1,187,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E5B501B77481295A34FF58862139A405,False,,2025-09-04,0,1,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,6C5E0B7C250BC124060BDB09A6C2B616,False,,2025-10-13,2,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,B91F663888F486939D25A4DE05DE1FF4,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,4398CE6E21882E313DAEAB20B71040FB,False,,2025-10-14,16,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A11507044C6CFF2AA42B2EDF88174C0A,False,,,0,0,0,0,,180
2025-10-14,BEBC2DDA1B313388F7016EEFD602FF83,False,,2025-10-14,16,13,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,B25744375087C4C6E24B665C04A12DC3,False,,,0,0,0,0,,180
2025-10-14,0BE61BF29F219223979E98E176C6BA1C,False,,2025-10-14,32,81,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,82C5561DD1E29C4D7F4721BB124FAE89,False,,2025-10-08,0,3,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7E9E8C0D24AD57CD3438640A911F234F,False,,,0,0,0,0,,180
2025-10-14,526C31B184C508B0DC72EDE100051F9C,False,,,0,0,0,0,,180
2025-10-14,D72459A872B2CF07425CAF7B5CD04024,False,,,0,0,0,0,,180
2025-10-14,A272098469E8316B4052097D7CE1D644,False,,2025-10-14,17,16,12,1,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,DF706E18CAE7F2548520DC1FE2439EB7,False,,2025-10-14,2,135,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,96C9E602117E715637A37C2E40B6FCC2,False,,2025-10-14,35,78,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C050589D2D84C7671860B0CCA1AFA9A5,False,,,0,0,0,0,,180
2025-10-14,362FF1E94493E5EA23072BB26B54F3C5,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,AB6F2F37887341C98971DBC05C7FB0B3,False,,2025-10-14,2,7,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,AADAAA6ED20EB3A3035FF5A1A8FF254C,False,,2025-10-14,48,90,2,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,DFF9D1CF217B958137B6B99406981C8F,False,,2025-10-14,1,5,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,9F5FAE7C9F55C6E9810580803D4F2895,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,3B3F6A06C58B3D92A50209C45F8587C1,False,,,0,0,0,0,,180
2025-10-14,EDA7E729CBF84EF0736A9FBEAEF19E58,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,0EB32241EA51636796668736F4D8132C,False,,2025-10-06,2,0,0,0,,180
2025-10-14,5EA729B88DE734626D38F5484D24A608,False,,2025-10-08,18,6,2,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C466C845508EB85AD2ABDAF2380D8F81,False,,2025-09-30,0,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,FC72B5B2C4231C4B022E1BA04419B50E,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E4DEA46C3858BE9CB1BA4FC1E2CA58D0,False,,,0,0,0,0,,180
2025-10-14,C8519D1D467BC738A14665B439552366,False,,2025-10-05,0,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,62B63AB6E057917FC28C6DFEF0F41D7F,False,,2025-10-10,4,7,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,5F59F50E034CBA691B1ADDB3AD5451BC,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E8CA9C51A30083828BEFCC5F5D2B638C,False,,2025-10-14,3,237,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E2EA1CAD4FDDD4DB13DF18AC3D770441,False,,,0,0,0,0,,180
2025-10-14,CF3FD92721AC7817B8FC0E2493479148,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,1EC6EA7A68224CFF78FA57F5E6747EDD,False,,,0,0,0,0,,180
2025-10-14,33C5A107633625B5E6F0A7E4096047C5,False,,,0,0,0,0,,180
2025-10-14,1F2AFE93A66C2F4B23D9701A9584D283,False,,,0,0,0,0,,180
2025-10-14,4A742ECB12BED078D7DA2594E30C5A44,False,,,0,0,0,0,,180
2025-10-14,028367B34C365FD94697B23EE0996204,False,,2025-10-13,3,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C8A3CEB3EF0A30429C5B72907AF03B9B,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C5F5CB94F1C1D12D5321C9E502BE64C6,False,,2025-10-14,7,19,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E185AD6A58EA7EA9E7B03487414E2FDC,False,,2025-10-14,2,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7D376CFAB4C521CA43A4DDBBCA3133EE,False,,2025-10-14,17,150,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,3C0B4A016AA90AAC4D86C7FAB793F1CC,False,,2025-10-14,0,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,1B93270312B523D2BCACB4D48730CF2F,False,,2025-10-14,12,0,3,1,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,BC9BE077E80D2070C4BCD3F6C75F6351,False,,,0,0,0,0,,180
2025-10-14,18456635F4AEE8021558C30CE12F20FD,False,,2025-10-10,2,20,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,B8D2F622E957E72F7DC801EA54BEE6FF,False,,2025-10-14,8,109,2,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,19F5C1B1D126CB7B27F039E311D7F7EA,False,,,0,0,0,0,,180
2025-10-14,5461776035427F1D40260319581B826C,False,,2025-10-14,1,6,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,85229FADA561553B4DEB492D52C6FBF0,False,,2025-10-09,8,349,3,0,EXCHANGE ONLINE (PLAN 2)+MICROSOFT TEAMS EXPLORATORY,180
2025-10-14,C7AFEE02D28E842F48481A01F4CAB64E,False,,2025-10-14,1,183,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,5BD88A2E560710A40E2BA6D7C70015A3,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A04E53AB73AAFAF904E7785678CC0FE2,False,,,0,0,0,0,,180
2025-10-14,7222D571F1755AA5567EB63717A729F1,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,71480F5D30FA194D3E1FF190CE406841,False,,,0,0,0,0,,180
2025-10-14,096BDBE89A8C00C2C556A6962AE647BA,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,8CFB9B1C581050E6C97E1FD6037EB611,False,,2025-10-14,19,0,3,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,3DA9FF5FD7D33D7476747ADD67495EC1,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,226B3488E952EA75BFDACEBD9060BABB,False,,2025-10-14,3,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,558261D3C30890854B4C14A08B5AD0ED,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,C63F8D3AAE6517FBE1EFE15A3CAB03D7,False,,2025-10-14,12,370,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A49A517D0122A54BAB0CA0D4D780F9BF,False,,2025-10-14,449,1623,7,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7DD804910EE5F5B248D3A0080C18BC8C,False,,2025-10-14,2,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,AF9808DD8900C458AD3C6E22FFA1A205,False,,2025-10-14,7,15,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,8DB54C844B218AB2635086A013D1B504,False,,,0,0,0,0,,180
2025-10-14,F0294A776AE86F333651BB36527EF7A9,False,,2025-10-14,4,13,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,D91359FFF1AFF691D311481D504B2E98,False,,2025-10-14,3,2,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A766A420661C6E648A417E52887E4E1A,False,,2025-10-07,6,35,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,2D845E033875953733A7CF427FB554F8,False,,,0,0,0,0,,180
2025-10-14,ADF519024487702CB191C0A222F27B23,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,BCA8E35DB43B5C00271299F62D3DE7C6,False,,2025-08-13,1,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,5CE48F5F524E2310D4182D6F90B62986,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,064FD875854EBE001E9CA36ECB3F4960,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,0DD979B18D70F787F91ED5BA1974C249,False,,,0,0,0,0,,180
2025-10-14,95CDE445AE3413BFB5A80E575808ACB2,False,,,0,0,0,0,,180
2025-10-14,BC5C67B62BEB434587136CC57F6016ED,False,,2025-09-17,0,3,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7F2B1619DC732A9633AA3D87CEFE1155,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,50BBAA3D09EF184A60B59DFA6A4D42E7,False,,2025-10-14,13,14,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,BCCBEA223902B62AB7AA8D594B536931,False,,2025-10-01,2,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,8C0C933E7CC1BB395AB10AAB776960D9,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7287F9B36BAB7A793B733F527D534890,False,,2025-10-14,65,23,29,3,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,7C4D929D5BE35F18ED73FC86740AEBF2,False,,2025-10-14,5,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A84E99EEBE60468F964AD46E1980DC9F,False,,2025-10-14,3,7,0,0,MICROSOFT 365 BUSINESS PREMIUM+MICROSOFT POWER AUTOMATE FREE,180
2025-10-14,2AAE0ADED530F7FDD3C1444D7D967FFB,False,,2025-10-14,9,40,5,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A70AE64331336EE7EF08721E4568E500,False,,2025-10-14,122,539,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,6250DB571604A38D0C3BE3A4277FF068,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,D700F769EC4AAC3F22D3854DF59DF96C,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,D4561C4ABECB81D7A9CE878352161895,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,06ECA98BC11F3FE157779071C4448538,False,,2025-10-14,14,115,3,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,AAFA2C95444749752D8BD08A914D2AB7,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,E5EBC64C9FE0CDA34C427A8218155285,False,,2025-10-14,4,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,427679D5F48973078637931C0DE1DF24,False,,2025-10-14,6,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,D5088E3B3729A64D29DCB2A58D96D64F,False,,,0,0,0,0,,180
2025-10-14,F230DE8C9FF4A7BE46D130F679467275,False,,2025-10-14,2,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,CA2A84EA00B4CE42C386D89C1F615733,False,,2025-10-14,2609,2626,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,4E2188DC36B4B351BB8890CD3E6B473B,False,,2025-10-14,7,1,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,DB8984368E87924AE40F655D00A4C433,False,,,0,0,0,0,,180
2025-10-14,286E07AE7434D85D85724CFC5C4CDA5C,False,,2025-10-10,3,6,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,35DEDC379E9B30D130547D6F38F4C655,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,5C0B4374888CAF53BA40EEF92546EA43,False,,,0,0,0,0,,180
2025-10-14,505CAB3546244C40672DA015A01CA2F3,False,,2025-10-14,20,13,5,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,8A27354AA934B0790C6441D85C5986B1,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,4009ABB451ACE52B8A6824E2E8E9DDED,False,,2025-10-13,5,10,2,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,3747D833209EB50343F0656A05352018,False,,2025-10-03,4,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,DDA15866F78422E66DDB60EF776EE0AF,False,,2025-10-14,3,33,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,AB72147A4686EF028058A2F2D9A5902C,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,AA14E761DFC6A9739B84B222E5871899,False,,,0,0,0,0,,180
2025-10-14,B610379DA64670CF4EB0D9AEB2FDAFDB,False,,2025-10-14,19,122,2,0,MICROSOFT 365 BUSINESS PREMIUM+MICROSOFT POWER AUTOMATE FREE,180
2025-10-14,663D0E6B1C2948B6ECFB86F0B1D065DB,False,,2025-10-14,5,0,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,83C2234193C826C95B8CE5A881FB63D4,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,1CC9C013CF7F37F935236A0EFEDEAD42,False,,,0,0,0,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,9E82EC4E551E070A19A969A66ED75B12,False,,2025-10-14,19,2,2,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,A483E0AA82B87886F15EA332358A14DA,False,,2025-10-13,11,50,1,0,MICROSOFT 365 BUSINESS PREMIUM,180
2025-10-14,99BD7CB1E164B5FD6FB7FC07DC5426EA,False,,,0,0,0,0,,180
